Year,Country of nationality,Q1,Q2,Q3,Q4,Total Study (excl.Short-term study)
2016,Ecuador,15,27,372,18,432
2016,Egypt,154,77,"1,258",290,1779
2016,El Salvador,0,0,22,5,27
2016,Equatorial Guinea,0,1,11,2,14
2016,Eritrea,3,1,9,2,15
2016,Estonia,0,0,0,0,0
2016,Ethiopia,9,3,60,21,93
2016,Falkland Islands (British),0,0,0,0,0
2016,Faroe Islands,0,0,0,0,0
2016,Fiji,1,1,15,1,18
2016,Finland,0,0,0,0,0
2016,Former Yugoslavia,0,0,0,0,0
2016,France,0,0,0,0,0
2016,French Guiana,0,0,0,0,0
2016,French Polynesia,0,0,0,0,0
2016,Gabon,1,1,6,2,10
2016,"Gambia, The",10,7,51,12,80
2016,Georgia,12,4,147,9,172
2016,Germany,0,0,1,0,1
2016,Ghana,82,28,696,156,962
2016,Gibraltar (British),0,0,0,0,0
2016,Greece,0,0,0,0,0
2016,Greenland,0,0,0,0,0
2016,Grenada,2,1,19,0,22
2016,Guadeloupe,0,0,0,0,0
2016,Guam,0,0,0,0,0
2016,Guatemala,1,2,34,3,40
2016,Guinea,2,0,8,1,11
2016,Guinea-Bissau,0,0,2,0,2
2016,Guyana,4,2,41,3,50
2016,Haiti,0,0,5,1,6
2016,Heard Island and McDonald Islands,0,0,0,0,0
2016,Honduras,0,1,18,3,22
2016,Hong Kong,165,364,"7,959",519,9007
2016,Hungary,0,0,0,0,0
2016,Iceland,0,0,0,0,0
2016,India,798,415,"8,919","1,198",11330
2016,Indonesia,138,117,"2,619",310,3184
2016,Iran,99,50,605,224,978
2016,Iraq,117,58,251,120,546
2016,Ireland,0,0,0,0,0
2016,Israel,7,12,134,19,172
2016,Italy,0,0,0,0,0
2016,Ivory Coast,6,1,29,10,46
2016,Jamaica,2,4,84,10,100
2016,Japan,241,409,"1,981",159,2790
2016,Jordan,131,77,855,188,1251
2016,Kazakhstan,89,115,"1,017",145,1366
2016,Kenya,66,18,783,129,996
2016,Kiribati,0,0,1,0,1
2016,Korea (North),0,0,1,0,1
2016,Korea (South),139,381,"3,440",385,4345
2016,Kosovo,2,3,45,1,51
2016,Kuwait,241,131,"2,205",366,2943
2016,Kyrgyzstan,1,1,44,14,60
2016,Laos,2,5,33,13,53
2016,Latvia,0,0,0,0,0
2016,Lebanon,38,23,556,58,675
2016,Lesotho,0,0,10,1,11
2016,Liberia,6,0,20,3,29
2016,Libya,100,92,187,100,479
2016,Liechtenstein,0,0,0,0,0
2016,Lithuania,0,0,0,0,0
2016,Luxembourg,0,0,0,0,0
2016,Macau,6,18,245,9,278
2016,Macedonia,1,2,43,5,51
2016,Madagascar,1,0,20,0,21
2016,Malawi,10,4,126,20,160
2016,Malaysia,292,221,"7,059",463,8035
2016,Maldives,1,2,80,8,91
2016,Mali,0,0,7,4,11
2016,Malta,0,0,0,0,0
2016,Marshall Islands,0,0,0,0,0
2016,Martinique,0,0,0,0,0
2016,Mauritania,1,0,18,3,22
2016,Mauritius,17,10,396,31,454
2016,Mayotte,0,0,0,0,0
2016,Mexico,69,99,"1,209",93,1470
2016,Micronesia,0,0,0,0,0
2016,Moldova,3,1,11,3,18
2016,Monaco,0,0,7,0,7
2016,Mongolia,14,13,170,16,213
2016,Montenegro,0,3,41,0,44
2016,Montserrat (British),0,0,0,0,0
2016,Morocco,52,13,320,83,468
2016,Mozambique,5,1,40,4,50
2016,Namibia,6,1,49,14,70
2016,Nauru,0,0,0,0,0
2016,Nepal,21,19,172,29,241
2016,Netherlands,0,0,0,0,0
2016,Netherlands Antilles,0,0,0,0,0
2016,New Caledonia,0,0,0,0,0
2016,New Zealand,18,27,223,18,286
2016,Nicaragua,0,0,7,0,7
2016,Niger,0,0,2,0,2
2016,Nigeria,"1,205",383,"3,576","1,321",6485
2016,Niue,0,0,0,0,0
2016,Norfolk Island,0,0,0,0,0
2016,Northern Mariana Islands,0,0,0,0,0
2016,Norway,0,0,0,0,0
2016,Occupied Palestinian Territories,23,24,213,35,295
2016,Oman,249,195,"1,539",231,2214
2016,Other and unknown,3,2,28,5,38
2016,Pakistan,393,161,"2,108",672,3334
2016,Palau,0,0,0,0,0
2016,Panama,4,2,35,9,50
2016,Papua New Guinea,1,0,5,5,11
2016,Paraguay,0,1,50,2,53
2016,Peru,15,26,205,25,271
2016,Philippines,30,16,259,41,346
2016,Pitcairn Islands (British),0,0,0,0,0
2016,Poland,0,0,0,0,0
2016,Portugal,0,0,0,0,0
2016,Puerto Rico,0,0,0,0,0
2016,Qatar,212,49,"1,250",278,1789
2016,Refugee,2,1,6,1,10
2016,Reunion,0,0,0,0,0
2016,Romania,0,0,0,0,0
2016,Russia,92,167,"2,527",257,3043
2016,Rwanda,9,11,46,22,88
2016,Samoa,0,0,3,0,3
2016,San Marino,0,0,0,0,0
2016,Sao Tome and Principe,0,0,1,0,1
2016,Saudi Arabia,"1,286","1,020","4,388","1,731",8425
2016,Senegal,1,1,22,3,27
2016,Serbia,6,6,129,14,155
2016,Serbia and Montenegro,0,0,0,0,0
2016,Seychelles,3,3,67,3,76
2016,Sierra Leone,6,1,74,10,91
2016,Singapore,74,130,"2,440",180,2824
2016,Slovakia,0,0,0,0,0
2016,Slovenia,0,0,0,0,0
2016,Solomon Islands,0,0,6,0,6
2016,Somalia,1,1,18,3,23
2016,South Africa,15,23,420,48,506
2016,South Georgia and South Sandwich Islands,0,0,0,0,0
2016,Spain,0,0,0,0,0
2016,Sri Lanka,31,36,377,53,497
2016,St. Helena (British),0,0,0,0,0
2016,St. Kitts and Nevis,6,2,44,11,63
2016,St. Lucia,2,1,26,4,33
2016,St. Maarten (Dutch Part),0,0,0,0,0
2016,St. Martin (French Part),0,0,0,0,0
2016,St. Pierre and Miquelon,0,0,0,0,0
2016,St. Vincent and the Grenadines,0,1,15,7,23
2016,Stateless,0,0,1,1,2
2016,Sudan,23,8,160,52,243
2016,Sudan (South),3,1,33,12,49
2016,Surinam,0,0,0,0,0
2016,Svalbard and Jan Mayen,0,0,0,0,0
2016,Swaziland,0,0,20,0,20
2016,Sweden,0,0,0,0,0
2016,Switzerland,0,0,0,0,0
2016,Syria,24,9,143,39,215
2016,Taiwan,88,617,"2,185",145,3035
2016,Tajikistan,5,1,34,7,47
2016,Tanzania,62,27,253,69,411
2016,Thailand,207,"1,153","2,811",378,4549
2016,Togo,0,1,6,3,10
2016,Tokelau,0,0,0,0,0
2016,Tonga,0,0,2,0,2
2016,Trinidad and Tobago,27,12,250,20,309
2016,Tunisia,8,2,88,18,116
2016,Turkey,169,293,"1,689",234,2385
2016,Turkmenistan,6,2,32,11,51
2016,Turks and Caicos Islands (British),0,0,0,0,0
2016,Tuvalu,0,0,0,0,0
2016,Uganda,27,6,242,48,323
2016,Ukraine,24,41,623,65,753
2016,United Arab Emirates,68,30,561,92,751
2016,United States,450,"1,453","10,480","1,789",14172
2016,Uruguay,0,1,40,2,43
2016,Uzbekistan,16,6,107,23,152
2016,Vanuatu,0,0,2,1,3
2016,Vatican City,0,0,0,0,0
2016,Venezuela,10,15,89,14,128
2016,Vietnam,250,201,"1,793",363,2607
2016,Virgin Islands (British),1,0,0,0,1
2016,Virgin Islands (US),0,0,0,0,0
2016,Wallis and Futuna,0,0,0,0,0
2016,Western Sahara,0,0,0,0,0
2016,Yemen,14,7,53,14,88
2016,Zambia,28,10,166,35,239
2016,Zimbabwe,31,9,273,44,357
